//////////////////////////////////////////////////////////////////////////
//
// Date : 2006.04.10
//
// MFG : Samsung
//////////////////////////////////////////////////////////////////////////




[STRINGS]
%MODEL_NAME% = Samsung SCX-4x28 Series
%MFG% = Samsung
%MDL% = SCX-4x28 Series
%VIDPID% = vid_04e8&pid_342D


%FREE_SPACE% = 300
%UNSUPPORTED_OS% = WIN95, WIN98, WINME, WINNT



%SPL_COLOR_DIR% = $SRC_DIR$\PRINTER\SPL_COLOR

%SPL_PCL_COLOR_DIR% = $SRC_DIR$\PRINTER\SPL_PCL_COLOR

%GDI_COLOR_DIR% = $SRC_DIR$\PRINTER\GDI_COLOR

%PCL_COLOR_DIR% = $SRC_DIR$\PRINTER\PCL_COLOR

%SPL_PCL_DIR% = $SRC_DIR$\PRINTER\SPL_PCL

%SPL_DIR% = $SRC_DIR$\PRINTER\SPL

%GDI_DIR% = $SRC_DIR$\PRINTER\GDI

%PCL_DIR% = $SRC_DIR$\PRINTER\PCL

%PS_DIR% = $SRC_DIR$\PRINTER\PS

%SPANEL_DIR% = $SRC_DIR$\Application\SPANEL

%SCANNER_DIR% = $SRC_DIR$\Scanner

%SCANMANAGER_DIR% = $SRC_DIR$\Application\ScanManager

%SM_DIR% = $SRC_DIR$\Application\SM

%PSU_DIR% = $SRC_DIR$\Application\PSU

%RCP_DIR% = $SRC_DIR$\Application\RCP

%SETIP_DIR% = $SRC_DIR$\Application\SETIP

%NETSCAN_DIR% = $SRC_DIR$\Application\NETSCAN

%SMARTHRU_DIR% = $SRC_DIR$\Application\SMARTHRU

%PTT_DIR% = $SRC_DIR$\Application\PHOTOTHRU

%DIRPRINT_DIR% = $SRC_DIR$\Application\DIRPRINT

%IPP_DIR% = $SRC_DIR$\Application\IPP

%NETPCFAX_DIR% = $SRC_DIR$\Application\PCFax


%USER_GUIDE_NAME% = Guide_$ORG_LANG_ABBR$.pdf
%USER_GUIDE_DIR% = $SRC_DIR$\MANUAL\$ORG_LANG_DIR$
%USER_GUIDE% = %USER_GUIDE_DIR%\%USER_GUIDE_NAME%  //%USER_GUIDE% = %USER_GUIDE_DIR%\Guide_$ORG_LANG_ABBR$.pdf
%USER_GUIDE_PARAM% = /I "$SRC_DIR$\@ACROBATREADER_PATH@" /N "%MODEL_NAME%" /L 0x$LCID$

%USER_GUIDE_DEST_DIR% = $DEST_INST_DIR$\MANUAL\$ORG_LANG_DIR$

%HTML_GUIDE_NAME% = start_here.htm
%HTML_GUIDE_DIR% = $SRC_DIR$\MANUAL\%MODEL_NAME%\$ORG_LANG_DIR$
%HTML_GUIDE% = %HTML_GUIDE_DIR%\%HTML_GUIDE_NAME%  //%USER_GUIDE% = %USER_GUIDE_DIR%\Guide_$ORG_LANG_ABBR$.pdf
%HTML_GUIDE_DEST_DIR% = $DEST_INST_DIR$\MANUAL\%MODEL_NAME%\$ORG_LANG_DIR$



//////////////////////////////////////////////////////////////////
//																	//	
// 				ssi file string						//	
//																	//
//////////////////////////////////////////////////////////////////

// Test Page Type : PRN,WMF,COMMON          Default = COMMON
// Please do no delete this string.
%TESTPAGETYPE% = COMMON
%TESTPAGE_PRN_FILE% = $SRC_DIR$\Data\TestPage.PRN

// for mono printer or MFP
%TEST_PAGE_CONFIRM_BMP% = TEST_PAGE_CONFIRM_MONO_BMP_NEW
%TEST_PAGE_BMP% = TEST_PAGE_MONO_BMP_NEW

// for color
//%TEST_PAGE_CONFIRM_BMP% = TEST_PAGE_CONFIRM_BMP_NEW
//%TEST_PAGE_BMP% = TEST_PAGE_BMP_NEW


[PROGRAM_LANG_INFO]
0X0009 = STRING_0009	// English
DESCRIPTION  = @COMPONENT.PRINTER_DESC_GDI_COLOR@
                                                                 
//INF_FILE = 
//INF_9X = 
//INF_NT = 
//INF_32 =
//INF_64 = 
                                                                 
// Share Name max 8 characters
//SHARE_NAME = 
                                                                 
// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK                                          
CUSTOM_INST = GRAYCHK                                            
TYPICAL_INST = ALL                                               

TYPICAL_LOCAL_INST = GRAYCHK
TYPICAL_NETWORK_INST = GRAYCHK 
CUSTOM_LOCAL_INST = GRAYCHK
CUSTOM_NETWORK_INST = GRAYCHK

COMP_DIR = %SPL_COLOR_DIR%
COMP_COPY_FILE = 1
COMP_CLASS = Printer 



/////////////////////////////////////////////////////////////////////
// Integrate Mono Printer Driver
////////////////////////////////////////////////////////////////////
[01_SPL_PCL]
DISPLAY_NAME = @COMPONENT.PRINTER_GDI@                                        
DESCRIPTION  = @COMPONENT.PRINTER_DESC@
                                                                 
// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK                                          
CUSTOM_INST = GRAYCHK                                            
TYPICAL_INST = ALL                                               

TYPICAL_LOCAL_INST = GRAYCHK
TYPICAL_NETWORK_INST = GRAYCHK 
CUSTOM_LOCAL_INST = GRAYCHK
CUSTOM_NETWORK_INST = GRAYCHK

COMP_DIR = %SPL_PCL_DIR%  
COMP_COPY_FILE = 1
COMP_CLASS = Printer 



/////////////////////////////////////////////////////////////////////
// Integrate Color Printer Driver
////////////////////////////////////////////////////////////////////
[02_SPL_PCL_COLOR]
DISPLAY_NAME = @COMPONENT.PRINTER_GDI_COLOR@                                        
DESCRIPTION  = @COMPONENT.PRINTER_DESC_GDI_COLOR@
                                                                 
// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK                                          
CUSTOM_INST = GRAYCHK                                            
TYPICAL_INST = ALL                                               

TYPICAL_LOCAL_INST = GRAYCHK
TYPICAL_NETWORK_INST = GRAYCHK 
CUSTOM_LOCAL_INST = GRAYCHK
CUSTOM_NETWORK_INST = GRAYCHK

COMP_DIR = %SPL_PCL_COLOR_DIR%  
COMP_COPY_FILE = 1
COMP_CLASS = Printer



/////////////////////////////////////////////////////////////////////
// GDI Color Printer Driver (Old version)
////////////////////////////////////////////////////////////////////
[03_GDI_COLOR]
DISPLAY_NAME = @COMPONENT.PRINTER_GDI_COLOR@                                        
DESCRIPTION  = @COMPONENT.PRINTER_DESC_GDI_COLOR@
                                                                 
// Share Name max 8 characters
SHARE_NAME = 
                                                                 
// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK                                          
CUSTOM_INST = GRAYCHK                                            
TYPICAL_INST = ALL                                               

TYPICAL_LOCAL_INST = GRAYCHK
TYPICAL_NETWORK_INST = GRAYCHK 
CUSTOM_LOCAL_INST = GRAYCHK
CUSTOM_NETWORK_INST = GRAYCHK

COMP_DIR = %GDI_COLOR_DIR%  
COMP_COPY_FILE = 1
COMP_CLASS = Printer



/////////////////////////////////////////////////////////////////////
// PCL Color Printer Driver (Old version)
////////////////////////////////////////////////////////////////////
[04_PCL_COLOR]
DISPLAY_NAME = @COMPONENT.PRINTER_PCL_COLOR@                                        
DESCRIPTION  = @COMPONENT.PRINTER_DESC_PCL_COLOR@
                                                                 
// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK                                          
CUSTOM_INST = GRAYCHK                                            
TYPICAL_INST = ALL                                               

TYPICAL_LOCAL_INST = GRAYCHK
TYPICAL_NETWORK_INST = GRAYCHK 
CUSTOM_LOCAL_INST = GRAYCHK
CUSTOM_NETWORK_INST = GRAYCHK

COMP_DIR = %PCL_COLOR_DIR%  
COMP_COPY_FILE = 1
COMP_CLASS = Printer 




/////////////////////////////////////////////////////////////////////
// GDI Printer Driver (Old version)
////////////////////////////////////////////////////////////////////
[05_GDI]
DISPLAY_NAME = @COMPONENT.PRINTER_GDI@
DESCRIPTION  = @COMPONENT.PRINTER_DESC@
                                                                 
// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK                                          
CUSTOM_INST = GRAYCHK                                            
TYPICAL_INST = ALL                                               

TYPICAL_LOCAL_INST = GRAYCHK
TYPICAL_NETWORK_INST = GRAYCHK
CUSTOM_LOCAL_INST = GRAYCHK
CUSTOM_NETWORK_INST = GRAYCHK
                                            
COMP_DIR = %GDI_DIR%
COMP_COPY_FILE = 1
COMP_CLASS = Printer 


[05_SPL]
DISPLAY_NAME = @COMPONENT.PRINTER_GDI@
DESCRIPTION  = @COMPONENT.PRINTER_DESC@
                                                                 
// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK                                          
CUSTOM_INST = GRAYCHK                                            
TYPICAL_INST = ALL                                               

TYPICAL_LOCAL_INST = GRAYCHK
TYPICAL_NETWORK_INST = GRAYCHK
CUSTOM_LOCAL_INST = GRAYCHK
CUSTOM_NETWORK_INST = GRAYCHK
                                            
COMP_DIR = %SPL_DIR%
COMP_COPY_FILE = 1
COMP_CLASS = Printer 


/////////////////////////////////////////////////////////////////////
// PCL Printer Driver (Old version)
////////////////////////////////////////////////////////////////////
[06_PCL]
DISPLAY_NAME = @COMPONENT.PRINTER_PCL@                                        
DESCRIPTION  = @COMPONENT.PRINTER_DESC_PCL@
 
// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK                                          
CUSTOM_INST = GRAYCHK                                            
TYPICAL_INST = ALL                                               

TYPICAL_LOCAL_INST = GRAYCHK
TYPICAL_NETWORK_INST = GRAYCHK 
CUSTOM_LOCAL_INST = GRAYCHK
CUSTOM_NETWORK_INST = GRAYCHK

COMP_DIR = %PCL_DIR%
COMP_COPY_FILE = 1
COMP_CLASS = Printer 






/////////////////////////////////////////////////////////////////////
// PS Driver 
////////////////////////////////////////////////////////////////////
[07_PS]
DISPLAY_NAME = @COMPONENT.PRINTER_PS@                                        
DESCRIPTION  = @COMPONENT.PS_DESC@
                                                                 
// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK                                          
CUSTOM_INST = CHK                                            
TYPICAL_INST = ALL                                               

TYPICAL_LOCAL_INST = CHK
TYPICAL_NETWORK_INST = CHK
CUSTOM_LOCAL_INST = CHK
CUSTOM_NETWORK_INST = CHK

COMP_DIR = %PS_DIR%
COMP_COPY_FILE = 1
COMP_CLASS = Printer 






/////////////////////////////////////////////////////////////////////
// Scanner Driver 
////////////////////////////////////////////////////////////////////
[08_SCANNER]
DISPLAY_NAME = @COMPONENT.SCANNER@
DESCRIPTION	 = @COMPONENT.SCANNER_DESC@

// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}
DEFAULT_INST_TYPE = CHK
CUSTOM_INST = GRAYCHK
TYPICAL_INST = ALL

TYPICAL_NETWORK_INST = GRAYCHK
TYPICAL_LOCAL_INST = GRAYCHK 
CUSTOM_NETWORK_INST = GRAYCHK   
CUSTOM_LOCAL_INST = GRAYCHK

COMP_DIR = %SCANNER_DIR%
COMP_COPY_FILE = 1
COMP_CLASS = Image 

[15_SCANMANAGER]
DISPLAY_NAME = @SCAN_MANAGER@
DESCRIPTION = @SCAN_MANAGER_DESC@

DEFAULT_INST_TYPE = CHK
CUSTOM_INST = CHK
TYPICAL_INST = ALL

TYPICAL_LOCAL_INST = CHK
TYPICAL_NETWORK_INST = CHK
CUSTOM_LOCAL_INST = CHK
CUSTOM_NETWORK_INST = CHK

COMP_DIR = %SCANMANAGER_DIR%
COMP_COPY_FILE = 1
COMP_CLASS = Nondevice 


/////////////////////////////////////////////////////////////////////
// Application SmartThru
////////////////////////////////////////////////////////////////////
[09_SMARTHRU]
DISPLAY_NAME = @COMPONENT.SMARTHRU@
DESCRIPTION	 = @COMPONENT.SMARTHRU_DESC@
                        
//Install               
INST_CMD  = %SMARTHRU_DIR%\Setup.exe
INST_PARAM = /S
INST_PARAM = /l0x$LCID$
INST_PARAM = /F1"%SMARTHRU_DIR%\setup.iss"
INST_PARAM = /F2"$WIN_DIR$\setup.log" 
INST_PARAM = /clone_wait

// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK
CUSTOM_INST = CHK
TYPICAL_INST = ALL

TYPICAL_LOCAL_INST = CHK
TYPICAL_NETWORK_INST = CHK
CUSTOM_LOCAL_INST = CHK
CUSTOM_NETWORK_INST = CHK

COMP_DIR = %SMARTHRU_DIR%
COMP_COPY_FILE = 0





/////////////////////////////////////////////////////////////////////
// Application Smart Panel
////////////////////////////////////////////////////////////////////
[10_SPANEL]
DISPLAY_NAME = @COMPONENT.SP@
DESCRIPTION = @COMPONENT.SP_DESC@


INF_FILE = 

DEFAULT_INST_TYPE = CHK
CUSTOM_INST = CHK
TYPICAL_INST = ALL

TYPICAL_LOCAL_INST = CHK
TYPICAL_NETWORK_INST = CHK
CUSTOM_LOCAL_INST = CHK
CUSTOM_NETWORK_INST = CHK

COMP_DIR = %SPANEL_DIR%
COMP_COPY_FILE = 0
COMP_CLASS = Nondevice




/////////////////////////////////////////////////////////////////////
// Application Status Monitor
////////////////////////////////////////////////////////////////////
[11_SM]
DISPLAY_NAME = @COMPONENT.SM@
DESCRIPTION = @COMPONENT.SM_DESC@

DEFAULT_INST_TYPE = CHK
CUSTOM_INST = CHK
TYPICAL_INST = CHK

TYPICAL_LOCAL_INST = CHK
TYPICAL_NETWORK_INST = CHK
CUSTOM_LOCAL_INST = CHK
CUSTOM_NETWORK_INST = CHK


COMP_DIR = %SM_DIR%
COMP_COPY_FILE = 1




/////////////////////////////////////////////////////////////////////
// Application PSU
////////////////////////////////////////////////////////////////////
[12_PSU]
DISPLAY_NAME = @COMPONENT.PSU@ 			// @COMPONENT.RCP@
DESCRIPTION	 = @COMPONENT.PSU_DESC@	// @COMPONENT.RCP_DESC@

DEFAULT_INST_TYPE = CHK
CUSTOM_INST = CHK
TYPICAL_INST = CHK

TYPICAL_NETWORK_INST = NO
TYPICAL_LOCAL_INST = CHK
CUSTOM_NETWORK_INST = NO
CUSTOM_LOCAL_INST = CHK

COMP_DIR = %PSU_DIR%
COMP_COPY_FILE = 1



/////////////////////////////////////////////////////////////////////
// Application Network Scan
////////////////////////////////////////////////////////////////////
[13_NETSCAN]
DISPLAY_NAME = @COMPONENT.NETSCAN@
DESCRIPTION	 = @COMPONENT.NETSCAN_DESC@


INST_PARAM = /S
INST_PARAM = /l0x$LCID$
INST_PARAM = /F1"%NETSCAN_DIR%\setup.iss"
INST_PARAM = /F2"$WIN_DIR$\scnsetup.log"
INST_PARAM = /N$LCID$

// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK} 
DEFAULT_INST_TYPE = CHK
CUSTOM_INST = CHK
TYPICAL_INST = ALL

TYPICAL_NETWORK_INST = CHK
TYPICAL_LOCAL_INST = NO 
CUSTOM_NETWORK_INST = CHK   
CUSTOM_LOCAL_INST = NO

COMP_DIR = %NETSCAN_DIR%
COMP_COPY_FILE = 0



/////////////////////////////////////////////////////////////////////
// Application Set IP (ssicon Version)
////////////////////////////////////////////////////////////////////
[14_SETIP]
DISPLAY_NAME = @COMPONENT.SETIP@
DESCRIPTION = @COMPONENT.SETIP_DESC@
REPAIR_DESC = @COMPONENT.SETIP_DESC@
REMOVE_DESC = @COMPONENT.SETIP_DESC@

// Install
INST_CMD  = $SRC_DIR$\Data\SSIcon.exe
INST_PARAM = /T "$DEST_DIR$\Install\Application\SETIP\$LANG_DIR$\SETIP.exe"
INST_PARAM = /F "%MODEL_NAME%"
INST_PARAM = /I "Set IP"
INST_PARAM = /E "Set IP"


// Uninstall
UNINST_CMD  = $SRC_DIR$\Data\SSIcon.exe  
UNINST_PARAM = /T "$DEST_DIR$\Install\Application\SETIP\$LANG_DIR$\SETIP.exe"
UNINST_PARAM = /F "%MODEL_NAME%"
UNINST_PARAM = /I "Set IP"
UNINST_PARAM = /E "Set IP"
UNINST_PARAM = /U


// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = UNCHK
CUSTOM_INST = GRAYCHK
TYPICAL_INST = ALL

TYPICAL_LOCAL_INST = NO
TYPICAL_NETWORK_INST = CHK
CUSTOM_LOCAL_INST = NO
CUSTOM_NETWORK_INST = CHK


COPY_FILE = COPYFILE_SETIP




/////////////////////////////////////////////////////////////////////
// Application Set IP (Setup Version)
////////////////////////////////////////////////////////////////////
[15_SETIP]
DISPLAY_NAME = @COMPONENT.SETIP@
DESCRIPTION = @COMPONENT.SETIP_DESC@


INST_PARAM = /S
INST_PARAM = /l0x$LCID$
INST_PARAM = /N$LCID$
INST_PARAM = /F1"%SETIP_DIR%\$LANG_DIR$\setup.iss"
INST_PARAM = /F2"$WIN_DIR$\setip.log"

UNINST_PARAM = /S
UNINST_PARAM = /l0x$LCID$
INST_PARAM = /N$LCID$
UNINST_PARAM = /F1"%SETIP_DIR%\$LANG_DIR$\UNINST.iss"
UNINST_PARAM = /F2"$WIN_DIR$\setip.log"


// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = UNCHK
CUSTOM_INST = GRAYCHK
TYPICAL_INST = ALL

TYPICAL_LOCAL_INST = NO
TYPICAL_NETWORK_INST = CHK
CUSTOM_LOCAL_INST = NO
CUSTOM_NETWORK_INST = CHK

COMP_DIR = %SETIP_DIR%
COMP_COPY_FILE = 1



/////////////////////////////////////////////////////////////////////
// Application Direct Print
////////////////////////////////////////////////////////////////////
[16_DIRPRINT]
DISPLAY_NAME = @COMPONENT.DIRPRINT@
DESCRIPTION = @COMPONENT.DIRPRINT_DESC@

INST_PARAM = /S
INST_PARAM = /l0x$LCID$
INST_PARAM = /N$LCID$
INST_PARAM = /F1"%DIRPRINT_DIR%\setup.iss"
INST_PARAM = /F2"$WIN_DIR$\dpsetup.log"

// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK} 
DEFAULT_INST_TYPE = UNCHK
TYPICAL_NETWORK_INST = NO
TYPICAL_LOCAL_INST = NO 
CUSTOM_NETWORK_INST = UNCHK   
CUSTOM_LOCAL_INST = UNCHK

COMP_DIR = %DIRPRINT_DIR%
COMP_COPY_FILE = 0

/////////////////////////////////////////////////////////////////////
// Application NETPCFAX
////////////////////////////////////////////////////////////////////
[17_NETPCFAX]
DISPLAY_NAME = @PC_FAX.NAME@
DESCRIPTION	 = @PC_FAX.DESCRIPTION@
                        
//Install               
INST_CMD  = %NETPCFAX_DIR%\Setup.exe
INST_PARAM = /S
INST_PARAM = /l0x$LCID$
INST_PARAM = /F1"%NETPCFAX_DIR%\setup.iss"
INST_PARAM = /F2"$WIN_DIR$\faxsetup.log" 
INST_PARAM = /clone_wait
INST_PARAM = /IP"$IP$"
INST_PARAM = /N$LCID$


// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = CHK
CUSTOM_INST = CHK
TYPICAL_INST = ALL

TYPICAL_LOCAL_INST = CHK
TYPICAL_NETWORK_INST = CHK
CUSTOM_LOCAL_INST = CHK
CUSTOM_NETWORK_INST = CHK

COMP_DIR = %NETPCFAX_DIR%
COMP_COPY_FILE = 0


//////////////////////////////////////////////////////////////////
//																//
//					Item Type Information						//
//																//
//////////////////////////////////////////////////////////////////
[ITEM_TYPE_INFO] // Installer gets item type from item inf file
ITEM_PRINTER
ITEM_SCANNER
ITEM_NONDEVICE
[ITEM_TYPE_INFO_END]

[ITEM_PRINTER]
CLASS = Printer
INSTALLER = $SRC_DIR$\data\ssinst.exe
INSTALLER.VISTA = $SRC_DIR$\data\ssinstAD.exe
INSTALLER.VISTA_64 = $SRC_DIR$\data\ssinstAD.exe
INST_PARAM = "$DEST_INF$" /M"%MDL%" /V"%VIDPID%" /L"$LANG_ABBR$" /P"LPT1:"
UNINST_PARAM = "$DEST_INF$" /U /M"%MDL%"	
SUCCESS_RET_VAL = 2	

[ITEM_SCANNER]
CLASS = Image
INSTALLER = $SRC_DIR$\data\Wiainst.exe
//INST_PARAM = "$DEST_INF$" /M"%MFG%" /W /l$LANG_ABBR$ /r
INST_PARAM = "$DEST_INF$" /M"%MFG%" /W /l$LANG_ABBR$ /r /N"$IP$"   // for network twain
UNINST_PARAM = /U"%MODEL_NAME%" /M"%MFG%" /p
SUCCESS_RET_VAL = 2

[ITEM_NONDEVICE]
CLASS = NonDevice
INSTALLER = $SRC_DIR$\data\ssndii.exe 
